"Step","dataset_alpha: 1 - train_accuracy","dataset_alpha: 1 - train_accuracy__MIN","dataset_alpha: 1 - train_accuracy__MAX","dataset_alpha: 0.1 - train_accuracy","dataset_alpha: 0.1 - train_accuracy__MIN","dataset_alpha: 0.1 - train_accuracy__MAX","dataset_alpha: 0.01 - train_accuracy","dataset_alpha: 0.01 - train_accuracy__MIN","dataset_alpha: 0.01 - train_accuracy__MAX"
"0","0.21563541978195017","0.12679026121391312","0.369698353124582","0.17643784143249241","0.10786627609229063","0.299225292525199","0.12465562965072632","0.06791236707693886","0.1923039678320734"
"1","0.3796821426917379","0.20367041288003018","0.5281365405308188","0.19982618876593533","0.09684604940454847","0.3695897566090704","0.14117489974269162","0.06791236707693886","0.22542111400992637"
"2","0.5363041548918361","0.4458220920463317","0.6474344594274344","0.2668225078687664","0.11120409590385336","0.3939704891339787","0.1750237388071489","0.08446954928211506","0.31558569506726264"
"3","0.6810051116548795","0.5922928286427196","0.749719102924013","0.3753141032422687","0.24304979317746206","0.4645268537704777","0.14204835855398143","0.08693676008295956","0.22870150684308357"
"4","0.7403998097455017","0.7163576501814435","0.7679620371894854","0.4987913152196256","0.31099780009655975","0.6945841129140097","0.1591418839460999","0.08684879588322507","0.30149658609469604"
"5","0.7893688659584094","0.7606528482017804","0.8174344602517422","0.5009163630403675","0.3119974879673144","0.5719621589145361","0.16511704935747581","0.08864199209413537","0.2697001988074403"
"6","0.8186276453386807","0.7947435060792057","0.8399812757712178","0.5260621041612012","0.40272194359754176","0.6623637853140417","0.17703148431165652","0.07981789053831531","0.3330207047059244"
"7","0.833078274386854","0.8037742137359527","0.8492883942066953","0.6044542803929087","0.5321799065978485","0.7217861966246358","0.22273154010803703","0.09768973775304864","0.38470480319145195"
"8","0.8500357542834184","0.8348315291156352","0.8605056219355444","0.6565897964438778","0.6140332891098286","0.6987966818427397","0.19610818095908816","0.11192878508248216","0.3687460655538612"
"9","0.8528467159420169","0.8394690637996562","0.8630711658751027","0.6201922772603389","0.5519308855762158","0.7126141123671501","0.21380070347913574","0.08570252386641208","0.4521964470773887"
"10","0.8617602102302536","0.8528099007728663","0.8689513157961074","0.6572200563093504","0.5768672211709359","0.7664782218809804","0.20705913620410937","0.09107042380625106","0.325471012549539"
"11","0.8682948659126077","0.8570865061406406","0.8750358760280492","0.7258391908365879","0.6634879240378037","0.800770273693918","0.22784579183812959","0.10301692422157462","0.3833971061966083"
"12","0.8742107354019034","0.8579584375924364","0.8814981304795554","0.723302506548808","0.6541247916265922","0.802199170729184","0.2462189091672205","0.16244619049214648","0.39521480048960406"
